run_name,iteration,techno_dominante,sous_famille,type_modification,valeur_modifiee
Privee_FUEL_CELL_constr_420,12,CAR_FUEL_CELL,fuel_cell,constr,420.0
Privee_GAZ_constr_360,13,CAR_NG,gaz,constr,360.0
Privee_HYBRIDE_constr_380,14,CAR_HEV,hybride,constr,380.0
Privee_FUEL_CELL_constr_430,15,CAR_FUEL_CELL,fuel_cell,constr,430.0
Privee_GAZ_constr_370,16,CAR_NG,gaz,constr,370.0
Privee_HYBRIDE_constr_390,17,CAR_HEV,hybride,constr,390.0
Privee_FUEL_CELL_constr_440,18,CAR_FUEL_CELL,fuel_cell,constr,440.0
Privee_GAZ_constr_380,19,CAR_NG,gaz,constr,380.0
Privee_HYBRIDE_constr_400,20,CAR_HEV,hybride,constr,400.0
Privee_FUEL_CELL_constr_450,21,CAR_FUEL_CELL,fuel_cell,constr,450.0
Privee_GAZ_constr_390,22,CAR_NG,gaz,constr,390.0
Privee_HYBRIDE_constr_410,23,CAR_HEV,hybride,constr,410.0
Privee_FUEL_CELL_constr_460,24,CAR_FUEL_CELL,fuel_cell,constr,460.0
Privee_GAZ_constr_400,25,CAR_NG,gaz,constr,400.0
Privee_HYBRIDE_constr_420,26,CAR_HEV,hybride,constr,420.0
Privee_FUEL_CELL_constr_470,27,CAR_FUEL_CELL,fuel_cell,constr,470.0
Privee_GAZ_constr_410,28,CAR_NG,gaz,constr,410.0
Privee_HYBRIDE_constr_430,29,CAR_HEV,hybride,constr,430.0
Privee_FUEL_CELL_constr_480,30,CAR_FUEL_CELL,fuel_cell,constr,480.0
Privee_GAZ_constr_420,31,CAR_NG,gaz,constr,420.0
Privee_HYBRIDE_constr_440,32,CAR_HEV,hybride,constr,440.0
Privee_FUEL_CELL_constr_490,33,CAR_FUEL_CELL,fuel_cell,constr,490.0
Privee_GAZ_constr_430,34,CAR_NG,gaz,constr,430.0
Privee_HYBRIDE_constr_450,35,CAR_HEV,hybride,constr,450.0
Privee_FUEL_CELL_constr_500,36,CAR_FUEL_CELL,fuel_cell,constr,500.0
Privee_GAZ_constr_440,37,CAR_NG,gaz,constr,440.0
Privee_HYBRIDE_constr_460,38,CAR_HEV,hybride,constr,460.0
Privee_FUEL_CELL_constr_510,39,CAR_FUEL_CELL,fuel_cell,constr,510.0
Privee_GAZ_constr_450,40,CAR_NG,gaz,constr,450.0
Privee_HYBRIDE_constr_470,41,CAR_HEV,hybride,constr,470.0
Privee_FUEL_CELL_constr_520,42,CAR_FUEL_CELL,fuel_cell,constr,520.0
Privee_GAZ_constr_460,43,CAR_NG,gaz,constr,460.0
Privee_HYBRIDE_constr_480,44,CAR_HEV,hybride,constr,480.0
Privee_FUEL_CELL_constr_530,45,CAR_FUEL_CELL,fuel_cell,constr,530.0
Privee_GAZ_constr_470,46,CAR_NG,gaz,constr,470.0
Privee_HYBRIDE_constr_490,47,CAR_HEV,hybride,constr,490.0
Privee_FUEL_CELL_constr_540,48,CAR_FUEL_CELL,fuel_cell,constr,540.0
Privee_GAZ_constr_480,49,CAR_NG,gaz,constr,480.0
Privee_HYBRIDE_constr_500,50,CAR_HEV,hybride,constr,500.0
Privee_FUEL_CELL_constr_550,51,CAR_FUEL_CELL,fuel_cell,constr,550.0
Privee_GAZ_constr_490,52,CAR_NG,gaz,constr,490.0
Privee_HYBRIDE_constr_510,53,CAR_HEV,hybride,constr,510.0
Privee_FUEL_CELL_constr_560,54,CAR_FUEL_CELL,fuel_cell,constr,560.0
Privee_GAZ_constr_500,55,CAR_NG,gaz,constr,500.0
Privee_HYBRIDE_constr_520,56,CAR_HEV,hybride,constr,520.0
Privee_FUEL_CELL_constr_570,57,CAR_FUEL_CELL,fuel_cell,constr,570.0
Privee_GAZ_constr_510,58,CAR_NG,gaz,constr,510.0
Privee_HYBRIDE_constr_530,59,CAR_HEV,hybride,constr,530.0
Privee_FUEL_CELL_constr_580,60,CAR_FUEL_CELL,fuel_cell,constr,580.0
Privee_GAZ_constr_520,61,CAR_NG,gaz,constr,520.0
Privee_HYBRIDE_constr_540,62,CAR_HEV,hybride,constr,540.0
Privee_FUEL_CELL_constr_590,63,CAR_FUEL_CELL,fuel_cell,constr,590.0
Privee_GAZ_constr_530,64,CAR_NG,gaz,constr,530.0
Privee_HYBRIDE_constr_550,65,CAR_HEV,hybride,constr,550.0
Privee_FUEL_CELL_constr_600,66,CAR_FUEL_CELL,fuel_cell,constr,600.0
Privee_GAZ_constr_540,67,CAR_NG,gaz,constr,540.0
Privee_HYBRIDE_constr_560,68,CAR_HEV,hybride,constr,560.0
Privee_FUEL_CELL_constr_610,69,CAR_FUEL_CELL,fuel_cell,constr,610.0
Privee_GAZ_constr_550,70,CAR_NG,gaz,constr,550.0
Privee_HYBRIDE_constr_570,71,CAR_HEV,hybride,constr,570.0
Privee_ELECTRIQUE_constr_10,0,CAR_BEV,electrique,constr,10.0
Privee_FUEL_CELL_constr_620,1,CAR_FUEL_CELL,fuel_cell,constr,620.0
Privee_GAZ_constr_560,2,CAR_NG,gaz,constr,560.0
Privee_HYBRIDE_constr_580,3,CAR_HEV,hybride,constr,580.0
Privee_ELECTRIQUE_constr_20,4,CAR_BEV,electrique,constr,20.0
Privee_FUEL_CELL_constr_630,5,CAR_FUEL_CELL,fuel_cell,constr,630.0
Privee_GAZ_constr_570,6,CAR_NG,gaz,constr,570.0
Privee_HYBRIDE_constr_590,7,CAR_HEV,hybride,constr,590.0
Privee_ELECTRIQUE_constr_30,8,CAR_BEV,electrique,constr,30.0
Privee_FUEL_CELL_constr_640,9,CAR_FUEL_CELL,fuel_cell,constr,640.0
Privee_GAZ_constr_580,10,CAR_NG,gaz,constr,580.0
Privee_HYBRIDE_constr_600,11,CAR_HEV,hybride,constr,600.0
Privee_ELECTRIQUE_constr_40,12,CAR_BEV,electrique,constr,40.0
Privee_FUEL_CELL_constr_650,13,CAR_FUEL_CELL,fuel_cell,constr,650.0
Privee_GAZ_constr_590,14,CAR_NG,gaz,constr,590.0
Privee_HYBRIDE_constr_610,15,CAR_HEV,hybride,constr,610.0
Privee_ELECTRIQUE_constr_50,16,CAR_BEV,electrique,constr,50.0
Privee_FUEL_CELL_constr_660,17,CAR_FUEL_CELL,fuel_cell,constr,660.0
Privee_GAZ_constr_600,18,CAR_NG,gaz,constr,600.0
Privee_HYBRIDE_constr_620,19,CAR_HEV,hybride,constr,620.0
Privee_ELECTRIQUE_constr_60,20,CAR_BEV,electrique,constr,60.0
Privee_FUEL_CELL_constr_670,21,CAR_FUEL_CELL,fuel_cell,constr,670.0
Privee_GAZ_constr_610,22,CAR_NG,gaz,constr,610.0
Privee_HYBRIDE_constr_630,23,CAR_HEV,hybride,constr,630.0
Privee_ELECTRIQUE_constr_70,24,CAR_BEV,electrique,constr,70.0
Privee_FUEL_CELL_constr_680,25,CAR_FUEL_CELL,fuel_cell,constr,680.0
Privee_GAZ_constr_620,26,CAR_NG,gaz,constr,620.0
Privee_HYBRIDE_constr_640,27,CAR_HEV,hybride,constr,640.0
Privee_ELECTRIQUE_constr_80,28,CAR_BEV,electrique,constr,80.0
Privee_FUEL_CELL_constr_690,29,CAR_FUEL_CELL,fuel_cell,constr,690.0
Privee_GAZ_constr_630,30,CAR_NG,gaz,constr,630.0
Privee_HYBRIDE_constr_650,31,CAR_HEV,hybride,constr,650.0
Privee_ELECTRIQUE_constr_90,32,CAR_BEV,electrique,constr,90.0
Privee_FUEL_CELL_constr_700,33,CAR_FUEL_CELL,fuel_cell,constr,700.0
Privee_GAZ_constr_640,34,CAR_NG,gaz,constr,640.0
Privee_HYBRIDE_constr_660,35,CAR_HEV,hybride,constr,660.0
Privee_ELECTRIQUE_constr_100,36,CAR_BEV,electrique,constr,100.0
Privee_FUEL_CELL_constr_710,37,CAR_FUEL_CELL,fuel_cell,constr,710.0
Privee_GAZ_constr_650,38,CAR_NG,gaz,constr,650.0
Privee_HYBRIDE_constr_670,39,CAR_HEV,hybride,constr,670.0
Privee_ELECTRIQUE_constr_110,40,CAR_BEV,electrique,constr,110.0
Privee_FUEL_CELL_constr_720,41,CAR_FUEL_CELL,fuel_cell,constr,720.0
Privee_GAZ_constr_660,42,CAR_NG,gaz,constr,660.0
Privee_HYBRIDE_constr_680,43,CAR_HEV,hybride,constr,680.0
Privee_ELECTRIQUE_constr_120,44,CAR_BEV,electrique,constr,120.0
Privee_FUEL_CELL_constr_730,45,CAR_FUEL_CELL,fuel_cell,constr,730.0
Privee_GAZ_constr_670,46,CAR_NG,gaz,constr,670.0
Privee_HYBRIDE_constr_690,47,CAR_HEV,hybride,constr,690.0
Privee_ELECTRIQUE_constr_130,48,CAR_BEV,electrique,constr,130.0
Privee_FUEL_CELL_constr_740,49,CAR_FUEL_CELL,fuel_cell,constr,740.0
Privee_GAZ_constr_680,50,CAR_NG,gaz,constr,680.0
Privee_HYBRIDE_constr_700,51,CAR_HEV,hybride,constr,700.0
Privee_ELECTRIQUE_constr_140,52,CAR_BEV,electrique,constr,140.0
Privee_FUEL_CELL_constr_750,53,CAR_FUEL_CELL,fuel_cell,constr,750.0
Privee_GAZ_constr_690,54,CAR_NG,gaz,constr,690.0
Privee_HYBRIDE_constr_710,55,CAR_HEV,hybride,constr,710.0
Privee_ELECTRIQUE_constr_150,56,CAR_BEV,electrique,constr,150.0
Privee_FUEL_CELL_constr_760,57,CAR_FUEL_CELL,fuel_cell,constr,760.0
Privee_GAZ_constr_700,58,CAR_NG,gaz,constr,700.0
Privee_HYBRIDE_constr_720,59,CAR_HEV,hybride,constr,720.0
Privee_ELECTRIQUE_constr_160,60,CAR_BEV,electrique,constr,160.0
Privee_FUEL_CELL_constr_770,61,CAR_FUEL_CELL,fuel_cell,constr,770.0
Privee_GAZ_constr_710,62,CAR_NG,gaz,constr,710.0
Privee_HYBRIDE_constr_730,63,CAR_HEV,hybride,constr,730.0
Privee_ELECTRIQUE_constr_170,64,CAR_BEV,electrique,constr,170.0
Privee_FUEL_CELL_constr_780,65,CAR_FUEL_CELL,fuel_cell,constr,780.0
Privee_GAZ_constr_720,66,CAR_NG,gaz,constr,720.0
Privee_HYBRIDE_constr_740,67,CAR_HEV,hybride,constr,740.0
Privee_ELECTRIQUE_constr_180,68,CAR_BEV,electrique,constr,180.0
Privee_FUEL_CELL_constr_790,69,CAR_FUEL_CELL,fuel_cell,constr,790.0
Privee_GAZ_constr_730,70,CAR_NG,gaz,constr,730.0
Privee_HYBRIDE_constr_750,71,CAR_HEV,hybride,constr,750.0
Privee_ELECTRIQUE_constr_190,72,CAR_BEV,electrique,constr,190.0
Privee_FUEL_CELL_constr_800,73,CAR_FUEL_CELL,fuel_cell,constr,800.0
Privee_GAZ_constr_740,74,CAR_NG,gaz,constr,740.0
Privee_HYBRIDE_constr_760,75,CAR_HEV,hybride,constr,760.0
Privee_ELECTRIQUE_constr_200,76,CAR_BEV,electrique,constr,200.0
Privee_FUEL_CELL_constr_810,77,CAR_FUEL_CELL,fuel_cell,constr,810.0
Privee_GAZ_constr_750,78,CAR_NG,gaz,constr,750.0
Privee_HYBRIDE_constr_770,79,CAR_HEV,hybride,constr,770.0
Privee_ELECTRIQUE_constr_210,80,CAR_BEV,electrique,constr,210.0
Privee_FUEL_CELL_constr_820,81,CAR_FUEL_CELL,fuel_cell,constr,820.0
Privee_GAZ_constr_760,82,CAR_NG,gaz,constr,760.0
Privee_HYBRIDE_constr_780,83,CAR_HEV,hybride,constr,780.0
Privee_ELECTRIQUE_constr_220,84,CAR_BEV,electrique,constr,220.0
Privee_FUEL_CELL_constr_830,85,CAR_FUEL_CELL,fuel_cell,constr,830.0
Privee_GAZ_constr_770,86,CAR_NG,gaz,constr,770.0
Privee_HYBRIDE_constr_790,87,CAR_HEV,hybride,constr,790.0
Privee_ELECTRIQUE_constr_230,88,CAR_BEV,electrique,constr,230.0
Privee_FUEL_CELL_constr_840,89,CAR_FUEL_CELL,fuel_cell,constr,840.0
Privee_GAZ_constr_780,90,CAR_NG,gaz,constr,780.0
Privee_HYBRIDE_constr_800,91,CAR_HEV,hybride,constr,800.0
Privee_ELECTRIQUE_constr_240,92,CAR_BEV,electrique,constr,240.0
Privee_FUEL_CELL_constr_850,93,CAR_FUEL_CELL,fuel_cell,constr,850.0
Privee_GAZ_constr_790,94,CAR_NG,gaz,constr,790.0
Privee_HYBRIDE_constr_810,95,CAR_HEV,hybride,constr,810.0
Privee_ELECTRIQUE_constr_250,96,CAR_BEV,electrique,constr,250.0
Privee_FUEL_CELL_constr_860,97,CAR_FUEL_CELL,fuel_cell,constr,860.0
Privee_GAZ_constr_800,98,CAR_NG,gaz,constr,800.0
Privee_HYBRIDE_constr_820,99,CAR_HEV,hybride,constr,820.0
Privee_ELECTRIQUE_constr_260,100,CAR_BEV,electrique,constr,260.0
Privee_FUEL_CELL_constr_870,101,CAR_FUEL_CELL,fuel_cell,constr,870.0
Privee_GAZ_constr_810,102,CAR_NG,gaz,constr,810.0
Privee_HYBRIDE_constr_830,103,CAR_HEV,hybride,constr,830.0
Privee_ELECTRIQUE_constr_270,104,CAR_BEV,electrique,constr,270.0
Privee_FUEL_CELL_constr_880,105,CAR_FUEL_CELL,fuel_cell,constr,880.0
Privee_GAZ_constr_820,106,CAR_NG,gaz,constr,820.0
Privee_HYBRIDE_constr_840,107,CAR_HEV,hybride,constr,840.0
Privee_ELECTRIQUE_constr_280,108,CAR_BEV,electrique,constr,280.0
Privee_FUEL_CELL_constr_890,109,CAR_FUEL_CELL,fuel_cell,constr,890.0
Privee_GAZ_constr_830,110,CAR_NG,gaz,constr,830.0
Privee_HYBRIDE_constr_850,111,CAR_HEV,hybride,constr,850.0
Privee_ELECTRIQUE_constr_290,112,CAR_BEV,electrique,constr,290.0
Privee_FUEL_CELL_constr_900,113,CAR_FUEL_CELL,fuel_cell,constr,900.0
Privee_GAZ_constr_840,114,CAR_NG,gaz,constr,840.0
Privee_HYBRIDE_constr_860,115,CAR_HEV,hybride,constr,860.0
Privee_ELECTRIQUE_constr_300,116,CAR_BEV,electrique,constr,300.0
Privee_FUEL_CELL_constr_910,117,CAR_FUEL_CELL,fuel_cell,constr,910.0
Privee_HYBRIDE_constr_870,0,CAR_HEV,hybride,constr,870.0
Privee_ELECTRIQUE_constr_310,1,CAR_BEV,electrique,constr,310.0
Privee_FUEL_CELL_constr_920,2,CAR_FUEL_CELL,fuel_cell,constr,920.0
Privee_GAZ_constr_860,3,CAR_NG,gaz,constr,860.0
Privee_HYBRIDE_constr_880,4,CAR_HEV,hybride,constr,880.0
Privee_ELECTRIQUE_constr_320,5,CAR_BEV,electrique,constr,320.0
Privee_FUEL_CELL_constr_930,6,CAR_FUEL_CELL,fuel_cell,constr,930.0
Privee_GAZ_constr_870,7,CAR_NG,gaz,constr,870.0
Privee_HYBRIDE_constr_890,8,CAR_HEV,hybride,constr,890.0
Privee_ELECTRIQUE_constr_330,9,CAR_BEV,electrique,constr,330.0
Privee_FUEL_CELL_constr_940,10,CAR_FUEL_CELL,fuel_cell,constr,940.0
Privee_GAZ_constr_880,11,CAR_NG,gaz,constr,880.0
Privee_HYBRIDE_constr_900,12,CAR_HEV,hybride,constr,900.0
Privee_ELECTRIQUE_constr_340,13,CAR_BEV,electrique,constr,340.0
Privee_FUEL_CELL_constr_950,14,CAR_FUEL_CELL,fuel_cell,constr,950.0
Privee_GAZ_constr_890,15,CAR_NG,gaz,constr,890.0
Privee_HYBRIDE_constr_910,16,CAR_HEV,hybride,constr,910.0
Privee_ELECTRIQUE_constr_350,17,CAR_BEV,electrique,constr,350.0
Privee_FUEL_CELL_constr_960,18,CAR_FUEL_CELL,fuel_cell,constr,960.0
Privee_GAZ_constr_900,19,CAR_NG,gaz,constr,900.0
Privee_HYBRIDE_constr_920,20,CAR_HEV,hybride,constr,920.0
Privee_ELECTRIQUE_constr_360,21,CAR_BEV,electrique,constr,360.0
Privee_FUEL_CELL_constr_970,22,CAR_FUEL_CELL,fuel_cell,constr,970.0
Privee_GAZ_constr_910,23,CAR_NG,gaz,constr,910.0
Privee_HYBRIDE_constr_930,24,CAR_HEV,hybride,constr,930.0
Privee_ELECTRIQUE_constr_370,25,CAR_BEV,electrique,constr,370.0
Privee_FUEL_CELL_constr_980,26,CAR_FUEL_CELL,fuel_cell,constr,980.0
Privee_GAZ_constr_920,27,CAR_NG,gaz,constr,920.0
Privee_HYBRIDE_constr_940,28,CAR_HEV,hybride,constr,940.0
Privee_ELECTRIQUE_constr_380,29,CAR_BEV,electrique,constr,380.0
Privee_FUEL_CELL_constr_990,30,CAR_FUEL_CELL,fuel_cell,constr,990.0
Privee_GAZ_constr_930,31,CAR_NG,gaz,constr,930.0
Privee_HYBRIDE_constr_950,32,CAR_HEV,hybride,constr,950.0
Privee_ELECTRIQUE_constr_390,33,CAR_BEV,electrique,constr,390.0
Privee_FUEL_CELL_constr_1000,34,CAR_FUEL_CELL,fuel_cell,constr,1000.0
Privee_GAZ_constr_940,35,CAR_NG,gaz,constr,940.0
Privee_HYBRIDE_constr_960,36,CAR_HEV,hybride,constr,960.0
Privee_ELECTRIQUE_constr_400,37,CAR_BEV,electrique,constr,400.0
Privee_FUEL_CELL_constr_1010,38,CAR_FUEL_CELL,fuel_cell,constr,1010.0
Privee_GAZ_constr_950,39,CAR_NG,gaz,constr,950.0
Privee_HYBRIDE_constr_970,40,CAR_HEV,hybride,constr,970.0
Fret_ELECTRIQUE_constr_10,0,TRUCK_ELEC,electrique,constr,10.0
Fret_GAZ_constr_10,1,BOAT_FREIGHT_DIESEL,gaz,constr,10.0
Fret_ELECTRIQUE_constr_20,2,TRUCK_ELEC,electrique,constr,20.0
Fret_ELECTRIQUE_constr_30,3,TRUCK_ELEC,electrique,constr,30.0
Fret_ELECTRIQUE_constr_40,4,TRUCK_ELEC,electrique,constr,40.0
Fret_ELECTRIQUE_constr_50,5,TRUCK_ELEC,electrique,constr,50.0
Fret_ELECTRIQUE_constr_60,6,TRUCK_ELEC,electrique,constr,60.0
Fret_ELECTRIQUE_constr_70,7,TRUCK_ELEC,electrique,constr,70.0
Fret_FUEL_CELL_constr_10,0,TRUCK_FUEL_CELL,fuel_cell,constr,10.0
Fret_ELECTRIQUE_constr_80,1,TRUCK_ELEC,electrique,constr,80.0
Fret_FUEL_CELL_constr_20,2,TRUCK_FUEL_CELL,fuel_cell,constr,20.0
Fret_ELECTRIQUE_constr_90,3,TRUCK_ELEC,electrique,constr,90.0
Fret_FUEL_CELL_constr_30,4,TRUCK_FUEL_CELL,fuel_cell,constr,30.0
Fret_ELECTRIQUE_constr_100,5,TRUCK_ELEC,electrique,constr,100.0
Fret_FUEL_CELL_constr_40,6,TRUCK_FUEL_CELL,fuel_cell,constr,40.0
Fret_ELECTRIQUE_constr_110,7,TRUCK_ELEC,electrique,constr,110.0
Fret_FUEL_CELL_constr_50,8,TRUCK_FUEL_CELL,fuel_cell,constr,50.0
Fret_ELECTRIQUE_constr_120,9,TRUCK_ELEC,electrique,constr,120.0
Fret_FUEL_CELL_constr_60,10,TRUCK_FUEL_CELL,fuel_cell,constr,60.0
Fret_ELECTRIQUE_constr_130,11,TRUCK_ELEC,electrique,constr,130.0
Fret_FUEL_CELL_constr_70,12,TRUCK_FUEL_CELL,fuel_cell,constr,70.0
Fret_ELECTRIQUE_constr_140,13,TRUCK_ELEC,electrique,constr,140.0
Fret_FUEL_CELL_constr_80,14,TRUCK_FUEL_CELL,fuel_cell,constr,80.0
Fret_ELECTRIQUE_constr_150,15,TRUCK_ELEC,electrique,constr,150.0
Fret_FUEL_CELL_constr_90,16,TRUCK_FUEL_CELL,fuel_cell,constr,90.0
Fret_ELECTRIQUE_constr_160,17,TRUCK_ELEC,electrique,constr,160.0
Fret_FUEL_CELL_constr_100,18,TRUCK_FUEL_CELL,fuel_cell,constr,100.0
Fret_ELECTRIQUE_constr_170,19,TRUCK_ELEC,electrique,constr,170.0
Fret_FUEL_CELL_constr_110,20,TRUCK_FUEL_CELL,fuel_cell,constr,110.0
Fret_ELECTRIQUE_constr_180,21,TRUCK_ELEC,electrique,constr,180.0
Fret_FUEL_CELL_constr_120,22,TRUCK_FUEL_CELL,fuel_cell,constr,120.0
Fret_GAZ_constr_20,0,BOAT_FREIGHT_DIESEL,gaz,constr,20.0
Fret_ELECTRIQUE_constr_190,1,TRUCK_ELEC,electrique,constr,190.0
1_Fret_ELECTRIQUE_CAMION_constr_10,0,TRUCK_ELEC,electrique_camion,constr,10.0
1_Fret_ELECTRIQUE_CAMION_constr_20,1,TRUCK_ELEC,electrique_camion,constr,20.0
1_Fret_ELECTRIQUE_CAMION_constr_30,2,TRUCK_ELEC,electrique_camion,constr,30.0
1_Fret_ELECTRIQUE_CAMION_constr_40,3,TRUCK_ELEC,electrique_camion,constr,40.0
1_Fret_GAZ_BOAT_constr_10,4,BOAT_FREIGHT_DIESEL,gaz_boat,constr,10.0
1_Fret_ELECTRIQUE_CAMION_constr_50,5,TRUCK_ELEC,electrique_camion,constr,50.0
1_Fret_ELECTRIQUE_CAMION_constr_60,6,TRUCK_ELEC,electrique_camion,constr,60.0
1_Fret_FUEL_CELL_constr_10,7,TRUCK_FUEL_CELL,fuel_cell,constr,10.0
1_Fret_ELECTRIQUE_CAMION_constr_70,8,TRUCK_ELEC,electrique_camion,constr,70.0
1_Fret_ELECTRIQUE_CAMION_constr_80,9,TRUCK_ELEC,electrique_camion,constr,80.0
1_Fret_FUEL_CELL_constr_20,10,TRUCK_FUEL_CELL,fuel_cell,constr,20.0
1_Fret_ELECTRIQUE_CAMION_constr_90,11,TRUCK_ELEC,electrique_camion,constr,90.0
1_Fret_FUEL_CELL_constr_30,12,TRUCK_FUEL_CELL,fuel_cell,constr,30.0
1_Fret_ELECTRIQUE_CAMION_constr_100,13,TRUCK_ELEC,electrique_camion,constr,100.0
1_Fret_FUEL_CELL_constr_40,14,TRUCK_FUEL_CELL,fuel_cell,constr,40.0
1_Fret_ELECTRIQUE_CAMION_constr_110,15,TRUCK_ELEC,electrique_camion,constr,110.0
1_Fret_FUEL_CELL_constr_50,16,TRUCK_FUEL_CELL,fuel_cell,constr,50.0
1_Fret_ELECTRIQUE_CAMION_constr_120,17,TRUCK_ELEC,electrique_camion,constr,120.0
1_Fret_FUEL_CELL_constr_60,18,TRUCK_FUEL_CELL,fuel_cell,constr,60.0
1_Fret_ELECTRIQUE_CAMION_constr_130,19,TRUCK_ELEC,electrique_camion,constr,130.0
1_Fret_FUEL_CELL_constr_70,20,TRUCK_FUEL_CELL,fuel_cell,constr,70.0
1_Fret_ELECTRIQUE_CAMION_constr_140,21,TRUCK_ELEC,electrique_camion,constr,140.0
1_Fret_FUEL_CELL_constr_80,22,TRUCK_FUEL_CELL,fuel_cell,constr,80.0
1_Fret_ELECTRIQUE_CAMION_constr_150,23,TRUCK_ELEC,electrique_camion,constr,150.0
1_Fret_FUEL_CELL_constr_90,24,TRUCK_FUEL_CELL,fuel_cell,constr,90.0
1_Fret_ELECTRIQUE_CAMION_constr_160,25,TRUCK_ELEC,electrique_camion,constr,160.0
1_Fret_FUEL_CELL_constr_100,26,TRUCK_FUEL_CELL,fuel_cell,constr,100.0
1_Fret_ELECTRIQUE_CAMION_constr_170,27,TRUCK_ELEC,electrique_camion,constr,170.0
1_Fret_FUEL_CELL_constr_110,28,TRUCK_FUEL_CELL,fuel_cell,constr,110.0
1_Fret_GAZ_CAMION_constr_10,29,TRUCK_DIESEL,gaz_camion,constr,10.0
1_Fret_ELECTRIQUE_CAMION_constr_180,30,TRUCK_ELEC,electrique_camion,constr,180.0
1_Fret_FUEL_CELL_constr_120,31,TRUCK_FUEL_CELL,fuel_cell,constr,120.0
1_Fret_GAZ_BOAT_constr_20,32,BOAT_FREIGHT_DIESEL,gaz_boat,constr,20.0
1_Fret_GAZ_BOAT_constr_30,33,BOAT_FREIGHT_DIESEL,gaz_boat,constr,30.0
1_Fret_GAZ_BOAT_constr_40,34,BOAT_FREIGHT_DIESEL,gaz_boat,constr,40.0
1_Fret_GAZ_BOAT_constr_50,35,BOAT_FREIGHT_DIESEL,gaz_boat,constr,50.0
1_Fret_GAZ_BOAT_constr_60,36,BOAT_FREIGHT_DIESEL,gaz_boat,constr,60.0
1_Fret_GAZ_BOAT_constr_70,37,BOAT_FREIGHT_DIESEL,gaz_boat,constr,70.0
1_Fret_GAZ_BOAT_constr_80,38,BOAT_FREIGHT_DIESEL,gaz_boat,constr,80.0
1_Fret_GAZ_BOAT_constr_90,39,BOAT_FREIGHT_DIESEL,gaz_boat,constr,90.0
1_Fret_GAZ_BOAT_constr_100,40,BOAT_FREIGHT_DIESEL,gaz_boat,constr,100.0
1_Fret_GAZ_BOAT_constr_110,41,BOAT_FREIGHT_DIESEL,gaz_boat,constr,110.0
1_Fret_GAZ_BOAT_constr_120,42,BOAT_FREIGHT_DIESEL,gaz_boat,constr,120.0
1_Fret_GAZ_BOAT_constr_130,43,BOAT_FREIGHT_DIESEL,gaz_boat,constr,130.0
1_Fret_GAZ_BOAT_constr_140,44,BOAT_FREIGHT_DIESEL,gaz_boat,constr,140.0
1_Fret_GAZ_BOAT_constr_150,45,BOAT_FREIGHT_DIESEL,gaz_boat,constr,150.0
1_Fret_GAZ_BOAT_constr_160,46,BOAT_FREIGHT_DIESEL,gaz_boat,constr,160.0
1_Fret_GAZ_BOAT_constr_170,47,BOAT_FREIGHT_DIESEL,gaz_boat,constr,170.0
1_Fret_GAZ_BOAT_constr_180,48,BOAT_FREIGHT_DIESEL,gaz_boat,constr,180.0
1_Fret_GAZ_BOAT_constr_190,49,BOAT_FREIGHT_DIESEL,gaz_boat,constr,190.0
1_Fret_GAZ_BOAT_constr_200,50,BOAT_FREIGHT_DIESEL,gaz_boat,constr,200.0
1_Fret_GAZ_BOAT_constr_210,51,BOAT_FREIGHT_DIESEL,gaz_boat,constr,210.0
1_Fret_GAZ_BOAT_constr_220,52,BOAT_FREIGHT_DIESEL,gaz_boat,constr,220.0
1_Fret_GAZ_BOAT_constr_230,53,BOAT_FREIGHT_DIESEL,gaz_boat,constr,230.0
1_Fret_GAZ_BOAT_constr_240,54,BOAT_FREIGHT_DIESEL,gaz_boat,constr,240.0
1_Fret_GAZ_BOAT_constr_250,55,BOAT_FREIGHT_DIESEL,gaz_boat,constr,250.0
1_Fret_GAZ_BOAT_constr_260,56,BOAT_FREIGHT_DIESEL,gaz_boat,constr,260.0
1_Fret_GAZ_BOAT_constr_270,57,BOAT_FREIGHT_DIESEL,gaz_boat,constr,270.0
1_Fret_GAZ_BOAT_constr_280,58,BOAT_FREIGHT_DIESEL,gaz_boat,constr,280.0
1_Fret_GAZ_BOAT_constr_290,59,BOAT_FREIGHT_DIESEL,gaz_boat,constr,290.0
1_Fret_GAZ_BOAT_constr_300,60,BOAT_FREIGHT_DIESEL,gaz_boat,constr,300.0
1_Fret_GAZ_BOAT_constr_310,61,BOAT_FREIGHT_DIESEL,gaz_boat,constr,310.0
1_Fret_GAZ_BOAT_constr_320,62,BOAT_FREIGHT_DIESEL,gaz_boat,constr,320.0
1_Fret_GAZ_BOAT_constr_330,63,BOAT_FREIGHT_DIESEL,gaz_boat,constr,330.0
1_Fret_GAZ_BOAT_constr_340,64,BOAT_FREIGHT_DIESEL,gaz_boat,constr,340.0
1_Fret_GAZ_BOAT_constr_350,65,BOAT_FREIGHT_DIESEL,gaz_boat,constr,350.0
1_Fret_GAZ_BOAT_constr_360,66,BOAT_FREIGHT_DIESEL,gaz_boat,constr,360.0
1_Fret_GAZ_BOAT_constr_370,67,BOAT_FREIGHT_DIESEL,gaz_boat,constr,370.0
1_Fret_GAZ_BOAT_constr_380,68,BOAT_FREIGHT_DIESEL,gaz_boat,constr,380.0
1_Fret_GAZ_BOAT_constr_390,69,BOAT_FREIGHT_DIESEL,gaz_boat,constr,390.0
